Name,Email,College,Year of Passout,Degree,Skills
Anjali Sharma,[email],IIT Delhi,2023,B.Tech in Computer Science,"Python, Java, Machine Learning"
Rahul Verma,[email],NIT Trichy,2022,B.Tech in Electrical Engineering,"MATLAB, Python, Power Systems"
Meera Sreenivasan,[email],Anna University,2021,B.E. in Information Technology,"JavaScript, React, Node.js"
Karthik Menon,[email],BITS Pilani,2023,M.Sc. in Data Science,"SQL, R, Data Visualization"
Priya Deshmukh,[email],Pune University,2020,B.E. in Mechanical Engineering,"CAD, SolidWorks, Manufacturing Design"
Ankit Patel,[email],VIT Vellore,2024,B.Tech in Information Technology,"Java, Python, Cloud Computing"
Suman Rao,[email],Manipal Institute of Tech,2022,B.Tech in Computer Engineering,"C++, Data Structures, AI"
Shruti Iyer,[email],SRM University,2021,B.E. in Electronics,"VLSI, Embedded Systems, Verilog"
Aman Gupta,[email],IIT Bombay,2023,B.Tech in Mechanical Engineering,"AutoCAD, MATLAB, Thermodynamics"
Kavya Reddy,[email],Osmania University,2022,B.Tech in Civil Engineering,"AutoCAD, Structural Analysis"
Ravi Singh,[email],NIT Warangal,2020,B.Tech in Information Technology,"Python, Data Structures, Databases"
Sneha Kulkarni,[email],VIT Vellore,2021,B.E. in Electronics,"Verilog, VHDL, Circuit Design"
Aditya Sharma,[email],IIT Delhi,2022,B.Tech in Computer Science,"Python, Java, AI"
Simran Kaur,[email],SRM University,2023,B.E. in Mechanical Engineering,"SolidWorks, MATLAB, Thermodynamics"
Vinay Joshi,[email],IIT Bombay,2024,M.Tech in Data Science,"R, Python, Machine Learning"
Nidhi Chauhan,[email],BITS Pilani,2020,B.E. in Computer Science,"Java, SQL, Data Structures"
Ramesh Rao,[email],Anna University,2023,B.E. in Civil Engineering,"Structural Engineering, AutoCAD"
Neha Desai,[email],Pune University,2021,B.Tech in Electrical Engineering,"MATLAB, Circuit Design, Electronics"
Mohit Agarwal,[email],Manipal Institute of Tech,2022,B.Tech in Computer Science,"Python, JavaScript, Cloud Computing"
Shreya Nair,[email],VIT Vellore,2023,B.E. in Electronics,"Verilog, VHDL, Signal Processing"
Siddharth Jain,[email],NIT Trichy,2024,B.Tech in Mechanical Engineering,"CAD, SolidWorks, Manufacturing Design"
Preeti Patel,[email],Osmania University,2020,B.Tech in Civil Engineering,"AutoCAD, Revit, Structural Analysis"
Arjun Gupta,[email],IIT Delhi,2021,B.Tech in Electrical Engineering,"Power Systems, MATLAB, Circuit Design"
Aditi Mehta,[email],SRM University,2023,B.E. in Information Technology,"Python, JavaScript, Web Development"
Gaurav Singh,[email],IIT Bombay,2022,B.Tech in Computer Engineering,"C++, Python, Data Structures"
Srishti Sharma,[email],Anna University,2020,B.E. in Mechanical Engineering,"CAD, ANSYS, Thermodynamics"
Harish Kumar,[email],NIT Warangal,2021,B.Tech in Information Technology,"Cloud Computing, SQL, Java"
Ruchi Agarwal,[email],VIT Vellore,2022,B.E. in Computer Science,"Python, Data Science, Machine Learning"
Akash Tiwari,[email],BITS Pilani,2024,M.Sc. in Data Science,"R, SQL, Power BI"
Soumya Pandey,[email],Pune University,2023,B.E. in Electronics,"VLSI, Embedded Systems, Verilog"
Vijay Reddy,[email],Manipal Institute of Tech,2020,B.Tech in Mechanical Engineering,"AutoCAD, SolidWorks, Manufacturing"
Komal Yadav,[email],NIT Trichy,2022,B.Tech in Electrical Engineering,"Circuit Design, MATLAB, Power Systems"
Rajat Shukla,[email],IIT Delhi,2024,B.Tech in Civil Engineering,"Structural Engineering, AutoCAD"
Ishita Das,[email],Anna University,2021,B.E. in Computer Science,"Python, Data Structures, Web Development"
Soham Joshi,[email],VIT Vellore,2022,B.E. in Mechanical Engineering,"SolidWorks, Thermodynamics, MATLAB"
Trisha Menon,[email],Osmania University,2020,B.Tech in Electronics,"VLSI, Verilog, Circuit Design"
Dhruv Jain,[email],IIT Bombay,2023,M.Tech in Data Science,"Python, Machine Learning, SQL"
Natasha Dey,[email],NIT Warangal,2021,B.Tech in Civil Engineering,"AutoCAD, Revit, Structural Analysis"
Kartik Sharma,[email],IIT Delhi,2020,B.Tech in Computer Engineering,"Java, Python, Machine Learning"
Tanvi Rao,[email],BITS Pilani,2023,M.Sc. in Data Science,"R, SQL, Data Visualization"
Pranav Kulkarni,[email],VIT Vellore,2021,B.E. in Information Technology,"Python, Java, Web Development"
Akriti Bansal,[email],NIT Trichy,2022,B.Tech in Mechanical Engineering,"CAD, SolidWorks, Manufacturing"
Rajesh Nair,[email],Manipal Institute of Tech,2024,B.Tech in Computer Science,"Python, JavaScript, Cloud Computing"
Snehal Patil,[email],SRM University,2021,B.E. in Electronics,"Verilog, VLSI, Circuit Design"